id_cours,num_cours,prof_nom,gpe_nom,gpe_promo,module,jour,heure,room,room_type,color_bg,color_txt
14639,,AP,CE,INFO2,CDAM,0,0,Amphi3,A,#17f46f,#000000
14957,,OT,LP,APSIO,.NET,0,0,B219,B219,#4220f0,#FFFFFF
12917,,MDM,CE,INFO1,APR,0,0,Amphi1,A,#2b6955,#FFFFFF
14446,,MFC,4,INFO2,IA,0,1,B101,M,#8b500e,#FFFFFF
12959,,RB,CE,INFO1,GLA,0,1,Amphi1,A,#de8a2c,#000000
14660,,PSE,3,INFO2,GA,0,1,B005,B,#c697f4,#000000
14959,,OT,LP,APSIO,.NET,0,1,B219,B219,#4220f0,#FFFFFF
14259,,VG,1,INFO2,TA,0,1,B007,M+,#fa718e,#000000
12960,,PSE,1,INFO1,GLA,0,2,B005,B,#de8a2c,#000000
14634,,LN,3,INFO2,FW,0,2,B102,MW,#89ca57,#000000
12918,,MDM,4,INFO1,APR,0,2,B009,B,#2b6955,#FFFFFF
12986,,EP,3B,INFO1,EG,0,2,B004,MW,#ec4dd8,#000000
12924,,MFC,2,INFO1,POO,0,2,B008,B,#1e438d,#FFFFFF
14958,,OT,LP,APSIO,.NET,0,2,B219,B219,#4220f0,#FFFFFF
14454,,RB,4,INFO2,GA,0,2,B115,B,#c697f4,#000000
14248,,AP,1,INFO2,CDAM,0,2,B101,MPW,#17f46f,#000000
14668,,VG,2,INFO2,TA,0,2,B007,M+,#fa718e,#000000
14669,,VG,3,INFO2,TA,0,3,B007,M+,#fa718e,#000000
14448,,LN,4,INFO2,FW,0,3,B103,MW,#89ca57,#000000
12961,,PSE,3,INFO1,GLA,0,3,B005,B,#de8a2c,#000000
12954,,OT,2A,INFO1,PABD,0,3,B104,MW,#9cc662,#000000
14249,,AP,1,INFO2,CDAM,0,3,B101,MPW,#17f46f,#000000
12923,,MFC,1,INFO1,POO,0,3,B008,B,#1e438d,#FFFFFF
12987,,EP,4A,INFO1,EG,0,3,B102,MW,#ec4dd8,#000000
12999,,AO,4B,INFO1,AN,0,3,Labo,L,#8de4d3,#000000
14942,,RB,LP,APSIO,Ordo,0,3,B219,B219,#809b31,#000000
12929,,MDM,2B,INFO1,POO,0,3,B105,MW,#1e438d,#FFFFFF
14652,,JDA,2,INFO2,EC,0,3,B004,M+,#710c9e,#FFFFFF
14244,,IO,1,INFO2,PR,0,4,B104-B105,MM,#f76015,#000000
12993,,VG,1,INFO1,AN,0,4,B008,B,#8de4d3,#000000
14642,,JD,2,INFO2,CDAM,0,4,B101,MPW,#17f46f,#000000
14653,,JDA,3,INFO2,EC,0,4,B007,M+,#710c9e,#FFFFFF
12995,,AO,3,INFO1,AN,0,4,B005,B,#8de4d3,#000000
12922,,AP,4,INFO1,POO,0,4,B009,B,#1e438d,#FFFFFF
12983,,EP,2A,INFO1,EG,0,4,B102,MW,#ec4dd8,#000000
12928,,MDM,2B,INFO1,POO,0,4,B004,MW,#1e438d,#FFFFFF
14943,,RB,LP,APSIO,Ordo,0,4,B219,B219,#809b31,#000000
14447,,LN,4,INFO2,FW,0,4,B103,MW,#89ca57,#000000
14245,,IO,1,INFO2,PR,0,5,B104-B105,MM,#f76015,#000000
13017,,JS,CE,INFO1,SC,0,5,Salle de sport,EPS,#658114,#FFFFFF
14643,,JD,2,INFO2,CDAM,0,5,B101,MPW,#17f46f,#000000
12943,,MLC,1,INFO1,COO,1,0,B008,B,#49d261,#000000
12921,,LR,3,INFO1,APR,1,0,B005,B,#2b6955,#FFFFFF
14260,,IC,1A,INFO2,TA,1,0,Labo,L,#fa718e,#000000
14628,,MFC,234,INFO2,IA,1,0,Amphi2,A,#8b500e,#FFFFFF
14956,,FP,LP,APSIO,JEE,1,0,B219,B219,#34f50e,#000000
12980,,JC,4,INFO1,EGD,1,0,B009,B,#ab76f2,#000000
12945,,JMB,2,INFO1,COO,1,0,B004,M,#49d261,#000000
14670,,IC,2A,INFO2,TA,1,1,Labo,L,#fa718e,#000000
14629,,MFC,3A,INFO2,IA,1,1,B105,M,#8b500e,#FFFFFF
14255,,JPC,1,INFO2,RO,1,1,B009,B,#214a65,#FFFFFF
12946,,LN,CE,INFO1,PABD,1,1,Amphi2,A,#9cc662,#000000
14950,,FP,LP,APSIO,JEE,1,1,B219,B219,#34f50e,#000000
14665,,MN,2B,INFO2,CO,1,1,B102,M,#458612,#FFFFFF
14449,,RB,4,INFO2,IE,1,1,B104,ML,#68affc,#000000
12979,,JC,3,INFO1,EGD,1,2,B008,B,#ab76f2,#000000
14640,,HBH,3,INFO2,CDAM,1,2,B106,MPW,#17f46f,#000000
13015,,MN,4A,INFO1,PPP,1,2,B101,E,#f8a0b1,#000000
12920,,LR,1,INFO1,APR,1,2,B005,B,#2b6955,#FFFFFF
14633,,LN,2,INFO2,FW,1,2,B007,MW,#89ca57,#000000
14947,,FP,LP,APSIO,JEE,1,2,B219,B219,#34f50e,#000000
14254,,JPC,1,INFO2,RO,1,2,B009,B,#214a65,#FFFFFF
14450,,RB,4,INFO2,IE,1,2,B104,ML,#68affc,#000000
12988,,EP,4B,INFO1,EG,1,2,B105,MW,#ec4dd8,#000000
13003,,IC,2B,INFO1,AN,1,2,Labo,L,#8de4d3,#000000
12936,,MFC,2A,INFO1,POO,1,2,B004,MW,#1e438d,#FFFFFF
12944,,MLC,4,INFO1,COO,1,3,B009,B,#49d261,#000000
14251,,LR,1,INFO2,CIII,1,3,B008,MM,#d547ca,#000000
14641,,HBH,3,INFO2,CDAM,1,3,B106,MPW,#17f46f,#000000
12984,,EP,2B,INFO1,EG,1,3,B105,MW,#ec4dd8,#000000
13007,,NJO,1,INFO1,PPP,1,3,B115,E,#f8a0b1,#000000
